,smiles,label
398,CC(C(=O)O)(C1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
399,c1cc(ccc1CN2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4)C(=O)[O-],0
400,CCC(C)C(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
401,CC1(CN(CCO1)C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C)C,0
402,CC1(CCN(c2c1cccc2)C(=O)N3CCC(C3)c4ccnnc4)C,0
403,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)(C#N)c4cccnc4,1
404,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCc5cccs5,0
405,CN(C)S(=O)(=O)c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,0
406,c1cc(cc(c1)Cl)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)Cl,0
407,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5ccc(cc5)n6ccnc6,0
408,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
409,CN(C(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)C,1
410,CC(C1CCN(C1)C(=O)N2CCN(c3c2cccc3)c4ccc(cc4)N5CCN(CC5)S(=O)(=O)C)(C(F)(F)F)O,0
411,Cc1noc(n1)[C@@]23CC4[C@H](C(C2)CC(C3)C4)NC(=O)N5c6c(cccc6)N(CC5)c7ncc(cc7)N8CCN(CC8)S(=O)(=O)C9CC9,0
412,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4nccs4,0
413,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)c6ccc(cc6)C(F)(F)F,0
414,c1ccc2c(c1)CCCN2C(=O)N3C[C@H]([C@@H](C3)C(=O)O)c4cccnc4,0
415,c1ccc2c(c1)CCCC23CCN(C3)C(=O)N4CCOc5c4cc(cc5)Cl,1
416,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4nc(no4)c5ccc(cc5)F,0
417,CN(C(=O)N1c2c(cccc2)N(CC1)c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C)[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
418,CC(Oc1cnc(cc1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)C,1
419,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N(Cc5cccnc5)C6CC6,0
420,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
421,CC(O)(CCN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
422,CCOc1ccc(cn1)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
423,CS(=O)(=O)N1CCN(CC1)C(=O)Cn2cc(cn2)C3CCN(C3)C(=O)N4[C@@H]5CC[C@H]4C[C@@H](C5)CO,0
424,CS(=O)(=O)c1ccc(cc1)CN2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4,0
425,CCOC(=O)[C@H]1CC[C@H](CC1)N2c3c(cccc3)N(CC2)C(=O)N4CC(CC4)c5cn[nH]c5,0
426,CC(OC(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)(C)C,1
427,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc(cc5)N,0
428,c1cc2c(cc1)N(CCN2c3ccc(cc3)c4ncc(cc4)OCC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
429,CCc1csc(n1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
430,c1ccc2c(c1)N(CCN2C(=O)NC3CCS(=O)(=O)C3)c4ccc(cc4)c5ccccn5,0
431,c1ccc(cc1)C2CCN(C2)C(=O)N3CCN(c4c3cccc4)c5ccc(cc5)c6ccccn6,0
432,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)c6ccc(cn6)C(=O)N7CCOCC7,1
433,CN(C)C(=O)[C@@H]1CN(C[C@H]1c2cccnc2)C(=O)N3CCCc4c3cccc4,0
434,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
435,CCc1ccc(cc1)NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
436,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)CC(=O)N,1
437,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cc(cc4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
438,CC(OC(=O)N[C@H](Cc1c(cc(c(c1)F)F)F)CCN2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N)(C)C,1
439,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4cnccc4C#N,0
440,COc1ccc(cc1)c2cnc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6c7ccccc7,0
441,c1ccc2c(c1)N(CCN2C(=O)N3CCC(CC3)CO)c4ccc(cc4)OCC(=O)NC5CC5,0
442,CS(=O)(=O)N1CCC(C1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0
443,c1ccc2c(c1)CCCN2C(=O)N3C[C@H]([C@@H](C3)c4cccnc4)CO,0
444,Cc1cc(n(c(=O)n1)CCNC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C)C,0
445,c1cc2c(cc1)N(CCN2c3ncc(cc3)Br)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N,1
446,Cc1c(nc[nH]1)C2CCN(CC2)C(=O)N3c4ccccc4OCC3C,0
447,c1cc2c(cc1)N(CCN2c3ccc(cc3)Oc4ncc(cn4)Br)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
448,CCOC(=O)Cn1cc(cn1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
449,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)[C@]3(C[C@H]4N([C@@H](C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)O,1
450,Cn1cc(cn1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
451,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)NC56CCC(CC5)(CC6)C(=O)N,0
452,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5ccc(c(c5)Cl)C(=O)N,0
453,c1ccc2c(c1)C3(CC3)CCN2C(=O)N4CCC(C4)c5c[nH]nc5,1
454,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)C4CCCNC4C(F)(F)F,0
455,COC(=O)N1CCN(CC1)C(=O)c2c3c(ccc2)N(CCO3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O,0
456,C[C@H]1CN(CCN1c2ncc(cn2)c3ccc(cc3)OC)C(=O)N4CCC(C4)c5c[nH]nc5,0
457,CC(CN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)(C)C,1
458,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)Cc5ccccc5,0
459,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4cnc(o4)CN5CCOCC5,0
460,CCOC(=O)COC1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
461,c1cc(ccc1CN2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4)C(=O)NC5CC5,0
462,CC([Si](Oc1c2c(ccc1)N(CCC2)C(=O)N[C@H]3C4C[C@]5(CC3CC(C4)C5)O)(C)C)(C)C,1
463,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4c[nH]nc4,1
464,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5C[C@H]6CC[C@@H]5C6O,0
465,c1ccc2c(c1)N(CCN2C(=O)N3CC4C(C3)C4CO)c5ccc(cc5)OCC(=O)NC6CC6,0
466,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)CCSC,0
467,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCS(=O)(=O)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
468,c1cc(cnc1)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)C(=O)O,0
469,CS(=O)(=O)N1CCN(CC1)c2cnc(nc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
470,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CCCO)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
471,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
472,COc1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4cccnc4,1
473,COC(=O)N[C@@]12CC3[C@H](C(C1)CC(C2)C3)NC(=O)N4c5c(cccc5)N(CC4)c6ccc(cc6)N7CCN(CC7)S(=O)(=O)C,0
474,CC(N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(CO)C,1
475,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5C[C@H]6C[C@@H]5CN6C(=O)OC(C)(C)C,0
476,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)Oc6nccc(n6)C(F)(F)F,1
477,c1ccc2c(c1)CCN(C2)C(=O)N3[C@@H]4CC[C@H]3CC(C4)c5cccnc5,1
478,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)OCC(=O)NC6CC6,1
479,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)OCC(=O)NC6CC6,1
480,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc(s5)C#N,0
481,CC(=O)Nc1ccc(cc1OC)NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
482,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@H]5CCC[C@@H]5O,0
483,CC1(CCN(c2c1cc(cc2)Cl)C(=O)N3CCC(C3)c4c[nH]nc4)C,1
484,Cc1cccc(c1)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
485,CC(C)(C)OC(=O)N1CCC(CC1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0
486,c1ccc2c(c1)CCCN2C(=O)C(=O)N3CCC(CC3)c4c[nH]nc4,0
487,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)OC[C@]3(CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)O,0
488,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)(C#N)C4CCCCC4,0
489,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(c(c5)Cl)Cl,0
490,CC(C(=O)OC)(C1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
491,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CC=CC5,0
492,CCC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)CC,1
493,COc1ccccc1C2CCN(C2)C(=O)N3CCOc4c3cccc4,0
494,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)OCC(=O)N,1
495,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)(c4ccn[nH]4)O,0
496,CC(C)CNC(=O)C1CCCN(C1)C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
497,c1ccc2c(c1)N(CCN2C(=O)N3CCS(=O)(=O)CC3)c4ccc(cc4)c5ccccn5,0
498,CS(=O)(=O)N1CCC(CC1)Oc2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
499,CCCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
500,c1ccc(cc1)CN2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,1
501,COC(=O)N1CCC(CC1)CN2c3c(cccc3)N(CC2)C(=O)N[C@H]4C5C[C@@]6(CC4CC(C5)C6)O,0
502,c1ccc2c(c1)CCCN2C(=O)N3CCC4(CC3)Cc5ccccc5C4,1
503,COC(=O)[C@@H]1C[C@H]2CC[C@@H](C1)N2C(=O)N3CCC(C3)c4c[nH]nc4,1
504,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N5CC(CC5)c6cn[nH]c6,1
505,c1ccc(cc1)C2CCN(C2)C(=O)N3CCCc4c3cccc4,1
506,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N(CCO)C5CCS(=O)(=O)C5,0
507,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC(C4)CC3C5)c6ccc(cc6)OCc7ncccn7,0
508,COCCN1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
509,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CC(C5)C#N,0
510,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)C5CCOCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
511,c1ccc2c(c1)cc(s2)C3=CC4CCC(C3)N4C(=O)N5CCCc6c5cccc6,0
512,c1cc2c(cc1)N(CCN2c3ccc(cc3)c4ncc(cc4)OCC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
513,CS(=O)(=O)c1ccc(cc1)CN2CCN(CC2)C(=O)N3CCC(C3)c4cccnc4,0
514,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)(c4ccccc4)O,0
515,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC5(CC4)CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
516,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
517,Cc1ccc(cn1)C2CCN(C2)C(=O)N3CCCc4c3cccc4,0
518,CC(C1CCN(CC1)C(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5)(C(F)(F)F)O,0
519,COc1ccc(cc1)c2cnc(nc2)N3CCN(c4c3cccc4)C(=O)N5CC[C@H](C5)c6c[nH]nc6,1
520,COc1ccc(cc1)c2cnc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
521,c1ccc2c(c1)CCCN2C(=O)C(=O)N3CCC(CC3)c4cccnc4,0
522,c1ccc2c(c1)NCCN2C(=O)N3CCCC4C3CCCC4,1
523,C[C@@H](C(C)C)NC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
524,CC(C)C(C)NC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
525,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5cccnc5,0
526,CCC1CCCCN1C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
527,c1cc(cnc1)C2CCN(C2)C(=O)N3CCCc4c3ccnc4,0
528,COc1ccc(c(n1)OC)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
529,CCCCC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
530,COCCCN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
531,c1cc2c(c(c1)O)CCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1
532,CC1(CC1)N2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
533,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCC(=O)O,0
534,CC1CCCCN1C2CN(C2)C(=O)N3CCN(c4c3cccc4)c5ccc(cn5)N6CCN(CC6)C(C)(C)C,0
535,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
536,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
537,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
538,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
539,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
540,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,1
541,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N[C@H]5[C@@H]6C[C@@H]7C[C@H]5C[C@@](C7)(C6)C(=O)N,0
542,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4C[C@@H]([C@H](CC4)c5c(cc(c(c5)F)F)F)N)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
543,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4ccccc4F,1
544,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5C[C@H](CC5)O)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
545,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5C[C@@H](CC5)O)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
546,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(CO)C,1
547,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(CO)C,1
548,CC(C)(C1CCN(CC1)C(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5)O,0
549,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C(=O)C[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
550,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(cc5)OC,0
551,c1ccc2c(c1)CCCN2C(=O)C(=O)N3CCC(C3)c4cccnc4,0
552,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC5(OCCO5)CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
553,c1ccc(cc1)COc2cccc3c2CCCN3C(=O)N4CCC(C4)c5c[nH]nc5,1
554,CCC(N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)CC,1
555,CC1(CCN(CC1)C(=O)N2CCCc3c2cccc3)C#N,0
556,Cc1ccc2c(n1)N(CCO2)C(=O)NC34CC5CC(C3)CC(C5)C4,0
557,CCC(CNC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C)N5CCN(CC5)C,0
558,Cc1c(ncc(c1)N2CCN(CC2)C(C)(C)C)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
559,CCc1c(nc[nH]1)C2CCN(CC2)C(=O)N3c4ccccc4OCC3C,0
560,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4ccccc4C(F)(F)F,1
561,COC(=O)CC1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
562,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C5(CC5)CO)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
563,Cc1nc(ccc1N2CCN(CC2)S(=O)(=O)C)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
564,c1ccc(c(c1)C2CCN(C2)C(=O)N3CCOc4c3cccc4)C(F)(F)F,1
565,CC1(CCN(c2c1c(ccc2)Cl)C(=O)N3CCC(C3)c4c[nH]nc4)C,1
566,c1ccc(cc1)c2nc(no2)C3CCN(CC3)C(=O)N4CCCc5c4cccc5,0
567,c1c(cnc(c1)N2c3c(cc(c(c3)F)F)N(CC2)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N)N7CCN(CC7)S(=O)(=O)C8CC8,1
568,CC1CC(CN(C1)C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C)C,0
569,c1cc(cnc1)C2CCN(C2)C(=O)N3CCN(CC3)Cc4ccc(cc4)C(=O)NC5CC5,0
570,CC(Oc1ccc(cc1)c2cnc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
571,COc1cc(ccc1C(=O)NC2CC2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,0
572,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(CC5)CCCO,0
573,CCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
574,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5CC(CC5)(F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
575,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5cccc(c5)OCC(=O)NC6CC6,1
576,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(cc5)C(F)(F)F,0
577,COC(=O)C12CC3CC(C1)C(C(C3)C2)NC(=O)N4CCN(c5c4cccc5)c6ccc(cc6)N7CCN(CC7)S(=O)(=O)C,0
578,c1ccc2c(c1)N(CCN2C(=O)N3[C@@H]4CC[C@H]3C[C@@H](C4)C(=O)N)c5ccc(cc5)OCC(=O)NC6CC6,0
579,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4cccc(c4)C(F)(F)F,0
580,c1ccc2c(c1)N(CCN2C(=O)/C=C/c3ccc(cc3)F)c4ccc(cn4)N5CCN(CC5)S(=O)(=O)C6CC6,0
581,c1cc2c(cc1)N(CCN2C3CN[C@@H](C3)C(=O)N4CC(CC4)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
582,c1ccc(cc1)Cn2cc(nc2)C3CCN(CC3)C(=O)N4CCCc5c4cccc5,0
583,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC5(CC4)CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
584,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C(=O)OCCO[N+](=O)[O-])C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
585,CC1(CCN(c2c1cccc2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)O)C,0
586,CC1(CCN(c2c1cccc2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)O)C,0
587,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC(C4)CC3C5)c6ccc(cc6)OC7CCN(CC7)C(=O)C8CCOCC8,0
588,CNS(=O)(=O)c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,0
589,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)CO)(C)C,1
590,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)CO)(C)C,1
591,C[C@@H]1CN(CCN1C(=O)N2CCC(C2)c3c[nH]nc3)c4ncc(cn4)c5ccc(cc5)OC,0
592,C[C@H]1CN(CCN1C(=O)N2CCC(C2)c3c[nH]nc3)c4ncc(cn4)c5ccc(cc5)OC,0
593,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Cc5cc(ccc5OC)OC,0
594,c1ccc(cc1)CC2(CCN(CC2)C(=O)N3CCCc4c3cccc4)C#N,0
